소분류코드,상품분류
B230103,가구류
B230104,가구류
B230105,가구류
B230106,가구류
B230201,생활잡화
B230202,생활잡화
B230203,생활잡화
B230204,생활잡화
B230205,생활잡화
B230206,생활잡화
B230207,생활잡화
B230208,생활잡화
B230209,생활잡화
B230210,생활잡화
B230211,생활잡화
B230212,생활잡화
B230301,가구류
B230302,가구류
B230303,가구류
B230304,가구류
B230305,가구류
B230306,가구류
B230307,가구류
B230401,가구류
B230402,가구류
B230403,가구류
B230404,가구류
B230405,가구류
B230406,가구류
B230407,가구류
B230408,가구류
B230501,가구류
B230502,가구류
B230503,가구류
B240101,문구류
B240102,문구류
B240103,문구류
B240104,문구류
B240105,문구류
B240106,문구류
B240201,문구류
B240202,문구류
B240203,문구류
B240204,문구류
B240205,문구류
B240301,문구류
B240302,문구류
B240303,문구류
B240304,문구류
B240305,문구류
B240306,문구류
B240401,문구류
B240402,문구류
B240403,문구류
B240404,문구류
B240405,문구류
B240406,문구류
B240407,문구류
B240408,문구류
B240409,문구류
B240410,문구류
B240411,문구류
B240412,문구류
B240501,문구류
B240502,문구류
B240503,문구류
B240504,문구류
B240505,문구류
B240506,문구류
B240507,문구류
B240601,문구류
B240602,문구류
B240603,문구류
B240604,문구류
B240605,문구류
B240606,문구류
B240607,문구류
B240608,문구류
B240701,문구류
B240702,문구류
B240703,문구류
B240704,레저취미
B240705,문구류
B240801,문구류
B240802,문구류
B240803,문구류
B240804,문구류
B240805,문구류
B240806,문구류
B240807,문구류
B240901,문구류
B240902,문구류
B240903,문구류
B241001,문구류
B241002,문구류
B241003,문구류
B250101,도서음반
B250102,도서음반
B250103,도서음반
B250104,도서음반
B250105,도서음반
B250106,도서음반
B250201,도서음반
B250202,도서음반
B250203,도서음반
B250301,도서음반
B250302,도서음반
B250401,도서음반
B250501,도서음반
B250502,도서음반
B250503,도서음반
B250504,도서음반
B250505,도서음반
B250601,도서음반
B250602,도서음반
B250603,도서음반
B260101,생활잡화
B260102,기타
B260103,생활잡화
B260104,기타
B260105,기타
B260106,가구류
B260107,의류잡화
B260108,가구류
B260109,생활잡화
B260110,식료품
B260111,생활잡화
B260112,가구류
B260113,가구류
B260114,생활잡화
B260201,문구류
B260202,문구류
B260203,문구류
B260204,문구류
B260205,문구류
B260206,문구류
B260207,문구류
B260208,문구류
B260209,문구류
B260210,문구류
B260211,문구류
B260212,문구류
B260301,문구류
B260302,전자제품
B260303,문구류
B260304,문구류
B260305,문구류
B260306,문구류
B260307,문구류
B260308,문구류
B260309,도서음반
B260310,문구류
B260401,전자제품
B260402,전자제품
B260403,전자제품
B260404,전자제품
B260405,전자제품
B260501,문구류
B260502,문구류
B260503,문구류
B260504,문구류
B260505,문구류
B260506,문구류
B260507,문구류
B260508,문구류
B260601,레저취미
B260602,레저취미
B260603,레저취미
B260604,레저취미
B260605,레저취미
B260606,레저취미
B260607,레저취미
B260608,레저취미
B260609,레저취미
B260610,레저취미
B260611,레저취미
B260612,레저취미
B260613,레저취미
B260614,레저취미
B260615,레저취미
B260616,레저취미
B260617,레저취미
B260701,문구류
B260702,문구류
B260703,문구류
B260801,문구류
B260802,문구류
B260803,도서음반
B260804,도서음반
B260805,문구류
B260806,문구류
B260807,문구류
B260901,레저취미
B260902,레저취미
B260903,레저취미
B261001,문구류
B261002,문구류
B261003,문구류
B261004,문구류
B261005,레저취미
B261006,레저취미
B270101,가구류
B270102,레저취미
B270103,레저취미
B270201,레저취미
B270202,레저취미
B270203,레저취미
B270204,레저취미
B270205,레저취미
B270206,레저취미
B270207,레저취미
B270208,레저취미
B270209,레저취미
B270210,레저취미
B270211,레저취미
B270301,레저취미
B270302,레저취미
B270303,레저취미
B270304,레저취미
B270305,레저취미
B270306,레저취미
B270307,레저취미
B270308,레저취미
B270309,레저취미
B270310,레저취미
B270311,레저취미
B270312,레저취미
B270313,레저취미
B270314,레저취미
B270315,레저취미
B270316,레저취미
B270401,레저취미
B270402,레저취미
B270501,레저취미
B270502,레저취미
B270503,레저취미
B270504,레저취미
B270505,레저취미
B270506,레저취미
B270601,기타
B270602,기타
B270603,기타
B270604,기타
B270605,기타
B270606,기타
B270701,레저취미
B270702,레저취미
B270703,레저취미
B270704,레저취미
B270705,레저취미
B270706,레저취미
B270707,레저취미
B270708,레저취미
B270709,레저취미
B280101,차량용품
B280102,차량용품
B280103,차량용품
B280201,차량용품
B280202,차량용품
B280203,차량용품
B280204,차량용품
B280301,차량용품
B280302,차량용품
B280303,차량용품
B280304,차량용품
B280305,차량용품
B280401,기타
B280501,차량용품
B280502,차량용품
B280503,차량용품
B280601,차량용품
B280602,차량용품
B280603,차량용품
B280604,차량용품
B280605,차량용품
B280606,차량용품
B280607,차량용품
B280608,차량용품
B280609,차량용품
B280610,차량용품
B280701,차량용품
B280702,차량용품
B280801,차량용품
B280802,차량용품
B280901,차량용품
B280902,차량용품
B280903,차량용품
B280904,차량용품
B280905,차량용품
B280906,차량용품
B281001,차량용품
B281002,차량용품
B281003,차량용품
B281004,차량용품
B281101,생활잡화
B281102,생활잡화
B281103,생활잡화
B281104,생활잡화
B281105,생활잡화
B281106,생활잡화
B281201,전자제품
B281202,차량용품
B281203,차량용품
B281204,차량용품
B281205,차량용품
B281301,차량용품
B290101,도서음반
B290102,도서음반
B290103,도서음반
B290201,의류잡화
B290202,의류잡화
B290301,의류잡화
B290302,의류잡화
B290303,의류잡화
B290304,의류잡화
B290305,의류잡화
B290306,의류잡화
B290401,의류잡화
B290402,의류잡화
B290403,의류잡화
B290404,의류잡화
B290405,의류잡화
B300101,의류잡화
B300102,의류잡화
B300103,의류잡화
B300201,의류잡화
B300202,의류잡화
B300203,의류잡화
B300301,의류잡화
B300401,의류잡화
B300402,의류잡화
B300501,의류잡화
B300502,의류잡화
B300503,의류잡화
B300504,의류잡화
B300601,의류잡화
B310101,의류잡화
B310102,의류잡화
B310103,의류잡화
B310104,의류잡화
B310201,의류잡화
B310202,의류잡화
B310301,의류잡화
B310302,의류잡화
B310303,의류잡화
B310304,의류잡화
B310305,의류잡화
B310306,의류잡화
B310307,의류잡화
B310401,의류잡화
B310501,의류잡화
B310502,의류잡화
B320101,의류잡화
B320102,의류잡화
B320103,의류잡화
B320104,의류잡화
B320105,의류잡화
B320106,의류잡화
B320107,의류잡화
B320201,의류잡화
B320202,의류잡화
B320203,의류잡화
B320204,의류잡화
B320205,의류잡화
B320301,의류잡화
B320302,의류잡화
B320303,의류잡화
B320304,의류잡화
B320401,의류잡화
B320402,의류잡화
B320403,의류잡화
B320404,의류잡화
B320501,의류잡화
B320502,의류잡화
B320503,의류잡화
B320601,의류잡화
B320602,의류잡화
B320603,의류잡화
B320701,의류잡화
B330101,의류잡화
B330102,의류잡화
B330103,의류잡화
B330104,의류잡화
B330201,의류잡화
B330202,의류잡화
B330203,의류잡화
B330204,의류잡화
B330205,의류잡화
B330206,의류잡화
B330207,의류잡화
B330301,의류잡화
B330302,의류잡화
B330303,의류잡화
B330304,의류잡화
B330305,의류잡화
B330306,의류잡화
B330307,의류잡화
B330401,의류잡화
B330402,의류잡화
B330403,의류잡화
B330404,의류잡화
B330405,의류잡화
B330501,의류잡화
B330502,의류잡화
B330503,의류잡화
B330504,의류잡화
B330505,의류잡화
B330601,의류잡화
B330602,의류잡화
B330603,의류잡화
B330604,의류잡화
B330605,의류잡화
B330701,의류잡화
B330702,의류잡화
B330703,의류잡화
B330704,의류잡화
B330705,의류잡화
B330706,의류잡화
B330801,의류잡화
B330802,의류잡화
B330803,의류잡화
B340101,화장품
B340102,화장품
B340103,화장품
B340104,화장품
B340105,화장품
B340106,화장품
B340107,화장품
B340201,화장품
B340202,화장품
B340301,화장품
B340302,화장품
B340303,화장품
B340401,화장품
B340402,화장품
B340403,화장품
B340404,화장품
B340405,화장품
B340406,화장품
B340407,화장품
B340408,화장품
B340409,화장품
B340410,화장품
B350101,레저취미
B350102,레저취미
B350103,레저취미
B350201,레저취미
B350202,레저취미
B350203,레저취미
B350204,레저취미
B350301,레저취미
B350302,레저취미
B350401,레저취미
B350402,레저취미
B350403,레저취미
B350404,레저취미
B350405,레저취미
B350406,레저취미
B350501,레저취미
B350502,레저취미
B350503,레저취미
B350504,레저취미
B350601,레저취미
B350602,레저취미
B350603,레저취미
B350604,레저취미
B350701,레저취미
B350702,레저취미
B350703,레저취미
B360101,레저취미
B360102,레저취미
B360103,레저취미
B360104,레저취미
B360105,레저취미
B360106,레저취미
B360107,레저취미
B360201,레저취미
B360202,레저취미
B360203,레저취미
B360204,레저취미
B360205,레저취미
B360206,레저취미
B360207,레저취미
B360208,레저취미
B360301,레저취미
B360302,레저취미
B360303,레저취미
B360304,레저취미
B360305,레저취미
B360306,레저취미
B360307,레저취미
B360308,레저취미
B360401,레저취미
B360402,레저취미
B360403,레저취미
B360404,레저취미
B360405,레저취미
B360406,레저취미
B360407,레저취미
B360501,레저취미
B360502,레저취미
B360503,레저취미
B360504,레저취미
B360505,레저취미
B360506,레저취미
B360601,레저취미
B360602,레저취미
B360603,레저취미
B360701,가구류
B360702,가구류
B360703,가구류
B360704,가구류
B360801,의류잡화
B360802,의류잡화
B370101,기타
B370102,기타
B370103,기타
B370104,기타
B370201,기타
B370202,기타
B370203,기타
B370204,기타
B370301,기타
B370302,기타
B370303,기타
B370304,기타
B370305,기타
B370306,기타
B370401,기타
B370402,기타
B370403,기타
B370404,기타
B370405,기타
B370406,기타
B370407,기타
B370501,기타
B370502,기타
B370503,기타
B370504,기타
B370505,기타
B370506,기타
B370601,기타
B370701,기타
B370702,기타
B370703,기타
B370704,기타
B370705,기타
B370706,기타
B370707,기타
B370801,기타
B370802,기타
B370803,기타
B370901,기타
B370902,기타
B370903,기타
B370904,기타
B370905,기타
B370906,기타
B371001,기타
B371002,기타
B371003,기타
B380101,식료품
B380102,식료품
B380103,식료품
B380104,식료품
B380105,식료품
B380106,식료품
B380107,식료품
B380201,식료품
B380202,식료품
B380203,식료품
B380204,식료품
B380205,식료품
B380206,식료품
B380207,식료품
B380208,식료품
B380301,식료품
B380302,식료품
B380303,식료품
B380304,식료품
B380305,식료품
B380306,식료품
B380307,식료품
B380401,식료품
B380402,식료품
B380403,식료품
B380404,식료품
B380405,식료품
B380406,식료품
B380407,식료품
B380408,식료품
B380409,식료품
B380501,식료품
B380502,식료품
B380503,식료품
B380504,식료품
B380601,식료품
B380602,식료품
B380603,식료품
B380701,식료품
B380801,식료품
B380802,식료품
B390101,전자제품
B390102,전자제품
B390103,전자제품
B390104,전자제품
B390201,전자제품
B390202,전자제품
B390301,전자제품
B390302,전자제품
B390401,전자제품
B390501,전자제품
B390502,전자제품
B390601,전자제품
B390701,전자제품
B390702,전자제품
B400101,전자제품
B400201,전자제품
B400301,전자제품
B400302,전자제품
B400303,전자제품
B400401,전자제품
B400402,전자제품
B400403,전자제품
B400501,전자제품
B400502,전자제품
B400503,전자제품
B400504,전자제품
B400505,전자제품
B400601,전자제품
B400602,전자제품
B400603,전자제품
B400701,전자제품
B400702,전자제품
B400703,전자제품
B400704,전자제품
B400705,전자제품
B400801,전자제품
B400802,전자제품
B400803,전자제품
B400804,전자제품
B400805,전자제품
B400806,전자제품
B400807,전자제품
B410101,전자제품
B410102,전자제품
B410201,전자제품
B410301,전자제품
B410302,전자제품
B410303,전자제품
B410304,전자제품
B410305,전자제품
B410306,전자제품
B410307,전자제품
B410401,전자제품
B410501,전자제품
B410601,전자제품
B410602,전자제품
B410603,전자제품
B410604,전자제품
B410605,전자제품
B410701,전자제품
B410702,전자제품
B410801,전자제품
B410802,전자제품
B410803,전자제품
B410804,전자제품
B410901,전자제품
B410902,전자제품
B410903,전자제품
B420101,전자제품
B420201,전자제품
B420202,전자제품
B420203,전자제품
B420301,전자제품
B420302,전자제품
B420401,전자제품
B420501,전자제품
B420502,전자제품
B420503,전자제품
B420504,전자제품
B420601,전자제품
B420602,전자제품
B420603,전자제품
B420604,전자제품
B420605,전자제품
B420606,전자제품
B420607,전자제품
B420608,전자제품
B420609,전자제품
B420610,전자제품
B420611,전자제품
B420612,전자제품
B420701,전자제품
B420702,전자제품
B420801,전자제품
B420802,전자제품
B420901,전자제품
B420902,전자제품
B421001,전자제품
B421002,전자제품
B421003,전자제품
B421101,전자제품
B421201,전자제품
B421301,전자제품
B430101,식료품
B430102,식료품
B430103,식료품
B430104,식료품
B430105,식료품
B430201,식료품
B430202,식료품
B430301,식료품
B430302,식료품
B430303,식료품
B430401,식료품
B430402,식료품
B430403,식료품
B430404,식료품
B430405,식료품
B430501,식료품
B430502,식료품
B430503,식료품
B430504,식료품
B430505,식료품
B430601,식료품
B430602,식료품
B430603,식료품
B430604,식료품
B430701,식료품
B430702,식료품
B430703,식료품
B430801,식료품
B430802,식료품
B430803,식료품
B430804,식료품
B430805,식료품
B430806,식료품
B430807,식료품
B430901,식료품
B430902,식료품
B430903,식료품
B430904,식료품
B430905,식료품
B431001,식료품
B431002,식료품
B431003,식료품
B431101,식료품
B440101,의류잡화
B440102,의류잡화
B440201,의류잡화
B440202,의류잡화
B440301,의류잡화
B440302,의류잡화
B440401,의류잡화
B440501,의류잡화
B440502,의류잡화
B440503,의류잡화
B440601,의류잡화
B440602,의류잡화
B440603,의류잡화
B440604,의류잡화
B440605,의류잡화
B440701,의류잡화
B440702,의류잡화
B440703,의류잡화
B440704,의류잡화
B440801,의류잡화
B440802,의류잡화
B440901,의류잡화
B440902,의류잡화
B450101,사치품
B450102,사치품
B450103,사치품
B450104,사치품
B450105,사치품
B450201,사치품
B450202,사치품
B450203,사치품
B450204,사치품
B450205,사치품
B450206,사치품
B450301,의류잡화
B450302,의류잡화
B450303,의류잡화
B450304,의류잡화
B450305,의류잡화
B450306,의류잡화
B450307,의류잡화
B450308,의류잡화
B450309,의류잡화
B450310,의류잡화
B450311,의류잡화
B450312,의류잡화
B450401,사치품
B450402,사치품
B450501,의류잡화
B450502,의류잡화
B450601,의류잡화
B450602,의류잡화
B450701,의류잡화
B450702,의류잡화
B450703,사치품
B450704,의류잡화
B450801,의류잡화
B450802,의류잡화
B450803,의류잡화
B450804,의류잡화
B450901,의류잡화
B450902,의류잡화
B450903,의류잡화
B450904,의류잡화
B451001,의류잡화
B451002,의류잡화
B451101,의류잡화
B451102,의류잡화
B451103,의류잡화
B451104,의류잡화
B451105,의류잡화
B451106,의류잡화
B451107,의류잡화
B451108,의류잡화
B451201,의류잡화
B451202,의류잡화
B451203,의류잡화
B451301,의류잡화
B451302,의류잡화
B451303,의류잡화
B451304,의류잡화
B451305,의류잡화
B451401,의류잡화
B451402,의류잡화
B451403,의류잡화
B451404,의류잡화
B451501,의류잡화
B451502,의류잡화
B451503,의류잡화
B451504,의류잡화
B451505,의류잡화
B451601,의류잡화
B451602,의류잡화
B451603,의류잡화
B451701,의류잡화
B451702,의류잡화
B451801,의류잡화
B451802,의류잡화
B451803,의류잡화
B451901,레저취미
B460101,식료품
B460102,식료품
B460103,식료품
B460104,식료품
B460105,식료품
B460106,식료품
B460201,식료품
B460202,식료품
B460203,식료품
B460204,식료품
B460205,식료품
B460206,식료품
B460207,식료품
B460208,식료품
B460209,식료품
B460301,식료품
B460302,식료품
B460303,식료품
B460304,식료품
B460305,식료품
B460306,식료품
B460307,식료품
B460308,식료품
B460401,식료품
B460402,식료품
B460501,식료품
B460502,식료품
B460503,식료품
B470101,식료품
B470102,식료품
B470103,식료품
B470104,식료품
B470105,식료품
B470106,식료품
B470107,식료품
B470108,식료품
B470201,식료품
B470202,식료품
B470203,식료품
B470204,식료품
B470301,식료품
B470302,식료품
B480101,식료품
B480102,식료품
B480103,식료품
B480201,식료품
B480202,식료품
B480203,식료품
B480301,식료품
B480302,식료품
B480303,식료품
B480401,식료품
B480402,식료품
B480501,식료품
B490101,의류잡화
B490102,의류잡화
B490103,의류잡화
B490104,의류잡화
B490105,의류잡화
B490201,의류잡화
B490202,의류잡화
B490203,의류잡화
B490204,의류잡화
B490301,의류잡화
B490401,의류잡화
B490402,의류잡화
B490403,의류잡화
B490404,의류잡화
B490501,의류잡화
B490502,의류잡화
B490503,의류잡화
B490601,의류잡화
B490602,의류잡화
B490603,의류잡화
B490701,의류잡화
B490702,의류잡화
B500101,의류잡화
B500102,의류잡화
B500103,의류잡화
B500201,의류잡화
B500301,의류잡화
B500302,의류잡화
B500303,의류잡화
B500401,의류잡화
B500402,의류잡화
B500403,의류잡화
B500501,의류잡화
B500502,의류잡화
B500503,의류잡화
B500601,의류잡화
B500602,의류잡화
B500603,의류잡화
B500604,의류잡화
B500701,의류잡화
B500702,의류잡화
B500801,의류잡화
B510101,레저취미
B510201,레저취미
B510202,레저취미
B510203,레저취미
B510301,레저취미
B510302,레저취미
B510303,레저취미
B510304,레저취미
B510305,레저취미
B510306,레저취미
B510307,레저취미
B510308,레저취미
B510309,레저취미
B510401,기타
B510402,기타
B510501,기타
B510502,기타
B510503,기타
B520101,식료품
B520102,식료품
B520103,식료품
B520104,식료품
B520105,식료품
B520106,식료품
B520107,식료품
B520108,식료품
B520109,식료품
B520110,식료품
B520201,식료품
B520202,식료품
B520203,식료품
B520204,식료품
B520205,식료품
B520301,식료품
B520302,식료품
B520303,식료품
B520304,식료품
B520305,식료품
B520306,식료품
B520401,식료품
B520402,식료품
B520403,식료품
B520404,식료품
B520405,식료품
B520406,식료품
B520407,식료품
B520408,식료품
B520409,식료품
B520410,식료품
B520411,식료품
B520412,식료품
B520413,식료품
B520414,식료품
B520415,식료품
B520501,식료품
B520502,식료품
B520503,식료품
B520504,식료품
B520505,식료품
B520506,식료품
B520507,식료품
B520508,식료품
B520601,식료품
B520602,식료품
B520603,식료품
B520604,식료품
B520605,식료품
B520606,식료품
B520701,식료품
B520702,식료품
B520703,식료품
B520704,식료품
B520801,식료품
B520802,식료품
B520803,식료품
B520901,식료품
B520902,식료품
B520903,식료품
B520904,식료품
B520905,식료품
B521001,식료품
B521002,식료품
B521003,식료품
B521004,식료품
B521005,식료품
B521101,식료품
B521102,식료품
B521201,식료품
B521202,식료품
B521203,식료품
B521204,식료품
B521205,식료품
B521206,식료품
B521301,식료품
B521302,식료품
B521401,식료품
B521402,식료품
B521403,식료품
B530101,식료품
B530102,식료품
B530201,식료품
B530202,식료품
B530203,식료품
B530301,식료품
B530302,식료품
B530303,식료품
B530304,식료품
B530305,식료품
B530306,식료품
B530307,식료품
B530308,식료품
B530401,식료품
B530402,식료품
B530403,식료품
B530501,식료품
B530502,식료품
B530503,식료품
B530601,식료품
B530602,식료품
B530701,식료품
B530801,식료품
B530802,식료품
B530803,식료품
B530804,식료품
B530805,식료품
B530901,식료품
B530902,식료품
B530903,식료품
B531001,식료품
B531002,식료품
B531101,식료품
B531201,식료품
B531202,식료품
B540101,식료품
B540102,식료품
B540103,식료품
B540104,식료품
B540105,식료품
B540106,식료품
B540107,식료품
B540108,식료품
B540109,식료품
B540110,식료품
B540201,식료품
B540202,식료품
B540203,식료품
B540204,식료품
B540301,식료품
B540302,식료품
B540401,식료품
B540402,식료품
B540501,식료품
B540502,식료품
B550101,식료품
B550102,식료품
B550103,식료품
B550104,식료품
B550105,식료품
B550106,식료품
B550107,식료품
B550108,식료품
B550109,식료품
B550110,식료품
B550111,식료품
B550112,식료품
B550113,식료품
B550114,식료품
B550115,식료품
B550116,식료품
B550117,식료품
B550118,식료품
B550119,식료품
B550120,식료품
B550201,식료품
B550202,식료품
B550203,식료품
B550204,식료품
B550205,식료품
B550206,식료품
B550301,고급식료품
B550302,고급식료품
B550303,고급식료품
B550304,고급식료품
B550305,고급식료품
B550306,고급식료품
B550307,고급식료품
B550308,고급식료품
B550401,식료품
B550402,식료품
B550403,식료품
B550501,식료품
B550502,식료품
B550503,식료품
B550601,식료품
B550602,식료품
B550701,식료품
B550702,식료품
B560101,식료품
B560102,식료품
B560103,식료품
B560201,식료품
B560202,식료품
B560203,식료품
B560204,식료품
B560301,식료품
B560302,식료품
B560401,식료품
B560402,식료품
B560501,식료품
B560502,식료품
B570101,식료품
B570102,식료품
B570103,식료품
B570201,식료품
B570202,식료품
B570203,식료품
B570204,식료품
B570205,식료품
B570206,식료품
B570301,식료품
B570302,식료품
B580101,식료품
B580102,식료품
B580201,식료품
B580202,식료품
B590101,식료품
B590201,식료품
B590301,식료품
B590401,식료품
B590402,식료품
B590501,식료품
B600101,식료품
B610101,식료품
B610102,식료품
B610103,식료품
B610201,식료품
B610202,식료품
B620101,식료품
B620102,식료품
B620103,식료품
B620104,식료품
B620105,식료품
B620106,식료품
B620107,식료품
B620201,식료품
B620202,식료품
B630101,식료품
B630102,식료품
B630103,식료품
B630201,식료품
B630202,식료품
B630203,식료품
B630301,식료품
B630302,식료품
B630303,식료품
B630304,식료품
B630305,식료품
B630401,식료품
B630402,식료품
B630501,식료품
B630502,식료품
B630601,식료품
B630602,식료품
B630701,식료품
B630702,식료품
B630703,식료품
B630801,식료품
B630802,식료품
B630901,식료품
B630902,식료품
B630903,식료품
B640101,식료품
B640102,식료품
B640201,식료품
B640202,식료품
B640301,식료품
B640302,식료품
B640303,식료품
B640304,식료품
B640305,식료품
B640306,식료품
B640307,식료품
B640308,식료품
B640309,식료품
B640310,식료품
B640311,식료품
B640401,식료품
B640402,식료품
B640403,식료품
B640404,식료품
B640405,식료품
B640406,식료품
B650101,식료품
B650102,식료품
B650103,식료품
B650104,식료품
B650105,식료품
B650106,식료품
B650201,식료품
B650202,식료품
B650203,식료품
B650204,식료품
B650301,식료품
B650302,식료품
B650401,식료품
B650402,식료품
B650403,식료품
B650404,식료품
B650501,식료품
B650502,식료품
B650503,식료품
B650504,식료품
B650505,식료품
B650506,식료품
B650507,식료품
B650508,식료품
B650509,식료품
B650601,식료품
B660101,화장품
B660102,화장품
B660103,화장품
B660104,화장품
B660105,화장품
B660201,화장품
B660301,화장품
B660302,화장품
B660303,화장품
B660304,화장품
B660305,화장품
B660401,화장품
B660402,화장품
B660403,화장품
B660404,화장품
B660405,화장품
B660406,화장품
B660501,화장품
B660502,화장품
B660503,화장품
B660601,화장품
B660602,화장품
B660603,화장품
B660701,화장품
B660702,화장품
B660703,화장품
B660704,화장품
B660705,화장품
B660706,화장품
B660707,화장품
B660708,화장품
B660709,화장품
B660710,화장품
B660801,생활잡화
B660802,생활잡화
B660803,생활잡화
B660804,생활잡화
B660805,생활잡화
B670101,기타
B670102,기타
B670103,기타
B670104,기타
B670201,기타
B670202,기타
B670203,기타
B670204,기타
B670205,기타
B670206,기타
B670207,기타
B670208,기타
B670301,기타
B670302,기타
B670303,기타
B670304,기타
B670305,기타
B670306,기타
B670307,기타
B670401,기타
B670402,기타
B670403,기타
B670404,기타
B670405,기타
B680101,의류잡화
B680102,의류잡화
B680103,의류잡화
B680104,의류잡화
B680105,의류잡화
B680106,의류잡화
B680107,의류잡화
B680108,의류잡화
B680109,의류잡화
B680110,의류잡화
B680201,의류잡화
B680202,의류잡화
B680203,의류잡화
B680204,의류잡화
B680205,의류잡화
B680206,의류잡화
B680207,의류잡화
B680208,의류잡화
B680209,의류잡화
B680210,의류잡화
B680301,의류잡화
B680302,의류잡화
B680303,의류잡화
B680304,의류잡화
B680305,의류잡화
B680306,의류잡화
B680307,의류잡화
B680308,의류잡화
B680401,의류잡화
B680402,의류잡화
B680403,의류잡화
B680404,의류잡화
B680405,의류잡화
B680406,의류잡화
B680407,의류잡화
B680501,의류잡화
B680502,의류잡화
B680503,의류잡화
B680601,의류잡화
B680602,의류잡화
B680603,의류잡화
B680701,의류잡화
B680801,의류잡화
B680802,의류잡화
B680803,의류잡화
B680804,의류잡화
B680805,의류잡화
B690101,의류잡화
B690102,의류잡화
B690103,의류잡화
B690201,의류잡화
B690202,의류잡화
B690203,의류잡화
B690204,의류잡화
B690205,의류잡화
B690301,의류잡화
B690302,의류잡화
B690303,의류잡화
B690304,의류잡화
B690305,의류잡화
B690401,의류잡화
B690402,의류잡화
B690403,의류잡화
B690404,의류잡화
B690501,의류잡화
B690502,의류잡화
B700101,의류잡화
B700102,의류잡화
B700103,의류잡화
B700201,의류잡화
B700202,의류잡화
B700203,의류잡화
B700204,의류잡화
B700205,의류잡화
B700301,의류잡화
B700302,의류잡화
B700401,의류잡화
B700402,의류잡화
B700403,의류잡화
B700404,의류잡화
B700405,의류잡화
B700501,생활잡화
B700502,생활잡화
B700503,의류잡화
B700504,의류잡화
B700601,의류잡화
B700602,의류잡화
B700603,의류잡화
B700604,의류잡화
B700701,의류잡화
B700702,의류잡화
B700703,의류잡화
B700704,의류잡화
B710101,레저취미
B710102,레저취미
B710103,레저취미
B710201,레저취미
B710202,레저취미
B710203,레저취미
B710204,레저취미
B710301,레저취미
B710302,레저취미
B710303,레저취미
B710304,레저취미
B720101,식료품
B720102,식료품
B720103,식료품
B720104,식료품
B720105,식료품
B720106,식료품
B720107,식료품
B720108,식료품
B720109,식료품
B720110,식료품
B720201,식료품
B720202,식료품
B720203,식료품
B720204,식료품
B720205,식료품
B720206,식료품
B720207,식료품
B720301,식료품
B730101,식료품
B730102,식료품
B730103,식료품
B730104,식료품
B730201,식료품
B730202,식료품
B730203,식료품
B730204,식료품
B730205,식료품
B730301,식료품
B730302,식료품
